### DEBUG OUTPUT START ###
	CLUSTAL_ALL_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all
	CLUSTAL_ALIGNMENT_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln
### DEBUG OUTPUT END ###
Running clustalw2
/var/spool/torque/mom_priv/jobs/1123847.fortytwo.ibest.uidaho.edu.SC: line 17: [: ==: unary operator expected
clustalw2 cmd: clustalw2 -align -type=DNA -infile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all -outfile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln



 CLUSTAL 2.0.12 Multiple Sequence Alignments


Sequence type explicitly set to DNA
Sequence format is Pearson
Sequence 1: SEQ0000001   757 bp
Sequences (22:96) Aligned. Score:  86
Sequences (22:97) Aligned. Score:  86
Sequences (22:98) Aligned. Score:  91
Sequences (22:99) Aligned. Score:  79
Sequences (22:100) Aligned. Score:  95
Sequences (22:101) Aligned. Score:  95
Sequences (22:102) Aligned. Score:  85
Sequences (22:103) Aligned. Score:  86
Sequences (22:104) Aligned. Score:  86
Sequences (22:105) Aligned. Score:  86
Sequences (22:106) Aligned. Score:  96
Sequences (22:107) Aligned. Score:  91
Sequences (22:108) Aligned. Score:  94
Sequences (22:109) Aligned. Score:  91
Sequences (22:110) Aligned. Score:  96
Sequences (22:111) Aligned. Score:  68
Sequences (22:112) Aligned. Score:  72
Sequences (22:113) Aligned. Score:  96
Sequences (22:114) Aligned. Score:  90
Sequences (22:115) Aligned. Score:  69
Sequences (22:116) Aligned. Score:  96
Sequences (22:117) Aligned. Score:  71
Sequences (22:118) Aligned. Score:  88
Sequences (22:119) Aligned. Score:  92
Sequences (22:120) Aligned. Score:  95
Sequences (22:121) Aligned. Score:  85
Sequences (22:122) Aligned. Score:  96
Sequences (22:123) Aligned. Score:  94
Sequences (22:124) Aligned. Score:  85
Sequences (22:125) Aligned. Score:  94
Sequences (22:126) Aligned. Score:  85
Sequences (22:127) Aligned. Score:  96
Sequences (22:128) Aligned. Score:  96
Sequences (22:129) Aligned. Score:  73
Sequences (22:130) Aligned. Score:  94
Sequences (22:131) Aligned. Score:  86
Sequences (22:132) Aligned. Score:  87
Sequences (22:133) Aligned. Score:  84
Sequences (23:24) Aligned. Score:  59
Sequences (23:25) Aligned. Score:  92
Sequences (23:26) Aligned. Score:  93
Sequences (23:27) Aligned. Score:  62
Sequences (23:28) Aligned. Score:  93
Sequences (23:29) Aligned. Score:  50
Sequences (23:30) Aligned. Score:  72
Sequences (23:31) Aligned. Score:  84
Sequences (23:32) Aligned. Score:  91
Sequences (23:33) Aligned. Score:  74
Sequences (23:34) Aligned. Score:  93
Sequences (23:35) Aligned. Score:  97
Sequences (23:36) Aligned. Score:  76
Sequences (23:37) Aligned. Score:  90
Sequences (23:38) Aligned. Score:  88
Sequences (23:39) Aligned. Score:  93
Sequences (23:40) Aligned. Score:  93
Sequences (23:41) Aligned. Score:  89
Sequences (23:42) Aligned. Score:  93
Sequences (23:43) Aligned. Score:  72
Sequences (23:44) Aligned. Score:  73
Sequences (23:45) Aligned. Score:  97
Sequences (23:46) Aligned. Score:  81
Sequences (23:47) Aligned. Score:  83
Sequences (23:48) Aligned. Score:  96
Sequences (23:49) Aligned. Score:  94
Sequences (23:50) Aligned. Score:  91
Sequences (23:51) Aligned. Score:  75
Sequences (23:52) Aligned. Score:  89
Sequences (23:53) Aligned. Score:  77
Sequences (23:54) Aligned. Score:  89
Sequences (23:55) Aligned. Score:  89
Sequences (23:56) Aligned. Score:  91
Sequences (23:57) Aligned. Score:  88
Sequences (23:58) Aligned. Score:  87
Sequences (23:59) Aligned. Score:  97
Sequences (23:60) Aligned. Score:  94
Sequences (23:61) Aligned. Score:  76
Sequences (23:62) Aligned. Score:  91
Sequences (23:63) Aligned. Score:  91
Sequences (23:64) Aligned. Score:  89
Sequences (23:65) Aligned. Score:  54
Sequences (23:66) Aligned. Score:  89
Sequences (23:67) Aligned. Score:  97
Sequences (23:68) Aligned. Score:  87
Sequences (23:69) Aligned. Score:  89
Sequences (23:70) Aligned. Score:  92
Sequences (23:71) Aligned. Score:  87
Sequences (23:72) Aligned. Score:  88
Sequences (23:73) Aligned. Score:  89
Sequences (23:74) Aligned. Score:  89
Sequences (23:75) Aligned. Score:  83
Sequences (23:76) Aligned. Score:  91
Sequences (23:77) Aligned. Score:  79
Sequences (23:78) Aligned. Score:  90
Sequences (23:79) Aligned. Score:  90
Sequences (23:80) Aligned. Score:  89
Sequences (23:81) Aligned. Score:  89
Sequences (23:82) Aligned. Score:  77
Sequences (23:83) Aligned. Score:  70
Sequences (23:84) Aligned. Score:  77
Sequences (23:85) Aligned. Score:  94
Sequences (23:86) Aligned. Score:  89
Sequences (23:87) Aligned. Score:  93
Sequences (23:88) Aligned. Score:  73
Sequences (23:89) Aligned. Score:  93
Sequences (23:90) Aligned. Score:  93
Sequences (23:91) Aligned. Score:  76
Sequences (23:92) Aligned. Score:  88
Sequences (23:93) Aligned. Score:  88
Sequences (23:94) Aligned. Score:  91
Sequences (23:95) Aligned. Score:  77
Sequences (23:96) Aligned. Score:  89
Sequences (23:97) Aligned. Score:  89
Sequences (23:98) Aligned. Score:  97
Sequences (23:99) Aligned. Score:  89
Sequences (23:100) Aligned. Score:  93
Sequences (23:101) Aligned. Score:  94
Sequences (23:102) Aligned. Score:  91
Sequences (23:103) Aligned. Score:  91
Sequences (23:104) Aligned. Score:  89
Sequences (23:105) Aligned. Score:  90
Sequences (23:106) Aligned. Score:  94
Sequences (23:107) Aligned. Score:  97
Sequences (23:108) Aligned. Score:  93
Sequences (23:109) Aligned. Score:  97
Sequences (23:110) Aligned. Score:  93
Sequences (23:111) Aligned. Score:  75
Sequences (23:112) Aligned. Score:  76
Sequences (23:113) Aligned. Score:  93
Sequences (23:114) Aligned. Score:  96
Sequences (23:115) Aligned. Score:  73
Sequences (23:116) Aligned. Score:  93
Sequences (23:117) Aligned. Score:  74
Sequences (23:118) Aligned. Score:  94
Sequences (23:119) Aligned. Score:  92
Sequences (23:120) Aligned. Score:  93
Sequences (23:121) Aligned. Score:  89
Sequences (23:122) Aligned. Score:  93
Sequences (23:123) Aligned. Score:  93
Sequences (23:124) Aligned. Score:  89
Sequences (23:125) Aligned. Score:  93
Sequences (23:126) Aligned. Score:  90
Sequences (23:127) Aligned. Score:  93
Sequences (23:128) Aligned. Score:  93
Sequences (23:129) Aligned. Score:  76
Sequences (23:130) Aligned. Score:  93
Sequences (23:131) Aligned. Score:  90
Sequences (23:132) Aligned. Score:  90
Sequences (23:133) Aligned. Score:  89
Sequences (24:25) Aligned. Score:  62
Sequences (24:26) Aligned. Score:  61
Sequences (24:27) Aligned. Score:  30
Sequences (24:28) Aligned. Score:  50
Sequences (24:29) Aligned. Score:  28
Sequences (24:30) Aligned. Score:  31
Sequences (24:31) Aligned. Score:  76
Sequences (24:32) Aligned. Score:  38
Sequences (24:33) Aligned. Score:  34
Sequences (24:34) Aligned. Score:  58
Sequences (24:35) Aligned. Score:  35
Sequences (24:36) Aligned. Score:  36
Sequences (24:37) Aligned. Score:  50
Sequences (24:38) Aligned. Score:  44
Sequences (24:39) Aligned. Score:  49
Sequences (24:40) Aligned. Score:  45
Sequences (24:41) Aligned. Score:  43
Sequences (24:42) Aligned. Score:  51
Sequences (24:43) Aligned. Score:  37
Sequences (24:44) Aligned. Score:  37
Sequences (24:45) Aligned. Score:  46
Sequences (24:46) Aligned. Score:  78
Sequences (24:47) Aligned. Score:  47
Sequences (24:48) Aligned. Score:  36
Sequences (24:49) Aligned. Score:  53
Sequences (24:50) Aligned. Score:  34
Sequences (24:51) Aligned. Score:  41
Sequences (24:52) Aligned. Score:  38
Sequences (24:53) Aligned. Score:  42
Sequences (24:54) Aligned. Score:  39
Sequences (24:55) Aligned. Score:  34
Sequences (24:56) Aligned. Score:  40
Sequences (24:57) Aligned. Score:  33
Sequences (24:58) Aligned. Score:  85
Sequences (24:59) Aligned. Score:  47
Sequences (24:60) Aligned. Score:  52
Sequences (24:61) Aligned. Score:  70
Sequences (24:62) Aligned. Score:  49
Sequences (24:63) Aligned. Score:  63
Sequences (24:64) Aligned. Score:  34
Sequences (24:65) Aligned. Score:  39
Sequences (24:66) Aligned. Score:  34
Sequences (24:67) Aligned. Score:  41
Sequences (24:68) Aligned. Score:  58
Sequences (24:69) Aligned. Score:  67
Sequences (24:70) Aligned. Score:  58
Sequences (24:71) Aligned. Score:  58
Sequences (24:72) Aligned. Score:  86
Sequences (24:73) Aligned. Score:  41
Sequences (24:74) Aligned. Score:  58
Sequences (24:75) Aligned. Score:  51
Sequences (24:76) Aligned. Score:  61
Sequences (24:77) Aligned. Score:  64
Sequences (24:78) Aligned. Score:  48
Sequences (24:79) Aligned. Score:  34
Sequences (24:80) Aligned. Score:  33
Sequences (24:81) Aligned. Score:  33
Sequences (24:82) Aligned. Score:  26
Sequences (24:83) Aligned. Score:  24
Sequences (24:84) Aligned. Score:  26
Sequences (24:85) Aligned. Score:  37
Sequences (24:86) Aligned. Score:  36
Sequences (24:87) Aligned. Score:  38
Sequences (24:88) Aligned. Score:  25
Sequences (24:89) Aligned. Score:  37
Sequences (24:90) Aligned. Score:  36
Sequences (24:91) Aligned. Score:  25
Sequences (24:92) Aligned. Score:  34
Sequences (24:93) Aligned. Score:  34
Sequences (24:94) Aligned. Score:  33
Sequences (24:95) Aligned. Score:  27
Sequences (24:96) Aligned. Score:  36
Sequences (24:97) Aligned. Score:  34
Sequences (24:98) Aligned. Score:  36
Sequences (24:99) Aligned. Score:  31
Sequences (24:100) Aligned. Score:  38
Sequences (24:101) Aligned. Score:  37
Sequences (24:102) Aligned. Score:  33
Sequences (24:103) Aligned. Score:  35
Sequences (24:104) Aligned. Score:  35
Sequences (24:105) Aligned. Score:  36
Sequences (24:106) Aligned. Score:  37
Sequences (24:107) Aligned. Score:  35
Sequences (24:108) Aligned. Score:  37
Sequences (24:109) Aligned. Score:  36
Sequences (24:110) Aligned. Score:  38
Sequences (24:111) Aligned. Score:  28
Sequences (24:112) Aligned. Score:  26
Sequences (24:113) Aligned. Score:  38
Sequences (24:114) Aligned. Score:  35
Sequences (24:115) Aligned. Score:  26
Sequences (24:116) Aligned. Score:  38
Sequences (24:117) Aligned. Score:  27
Sequences (24:118) Aligned. Score:  34
Sequences (24:119) Aligned. Score:  40
Sequences (24:120) Aligned. Score:  41
Sequences (24:121) Aligned. Score:  34
Sequences (24:122) Aligned. Score:  38
Sequences (24:123) Aligned. Score:  38
Sequences (24:124) Aligned. Score:  37
Sequences (24:125) Aligned. Score:  38
Sequences (24:126) Aligned. Score:  33
Sequences (24:127) Aligned. Score:  38
Sequences (24:128) Aligned. Score:  37
Sequences (24:129) Aligned. Score:  26
Sequences (24:130) Aligned. Score:  37
Sequences (24:131) Aligned. Score:  35
Sequences (24:132) Aligned. Score:  34
Sequences (24:133) Aligned. Score:  33
Sequences (25:26) Aligned. Score:  96
Sequences (25:27) Aligned. Score:  61
Sequences (25:28) Aligned. Score:  94
Sequences (25:29) Aligned. Score:  48
Sequences (25:30) Aligned. Score:  66
Sequences (25:31) Aligned. Score:  88
Sequences (25:32) Aligned. Score:  83
Sequences (25:33) Aligned. Score:  71
Sequences (25:34) Aligned. Score:  94
Sequences (25:35) Aligned. Score:  92
Sequences (25:36) Aligned. Score:  74
Sequences (25:37) Aligned. Score:  87
Sequences (25:38) Aligned. Score:  86
Sequences (25:39) Aligned. Score:  94
Sequences (25:40) Aligned. Score:  95
Sequences (25:41) Aligned. Score:  87
Sequences (25:42) Aligned. Score:  95
Sequences (25:43) Aligned. Score:  74
Sequences (25:44) Aligned. Score:  71
Sequences (25:45) Aligned. Score:  92
Sequences (25:46) Aligned. Score:  85
Sequences (25:47) Aligned. Score:  82
Sequences (25:48) Aligned. Score:  91
Sequences (25:49) Aligned. Score:  95
Sequences (25:50) Aligned. Score:  87
Sequences (25:51) Aligned. Score:  71
Sequences (25:52) Aligned. Score:  87
Sequences (25:53) Aligned. Score:  73
Sequences (25:54) Aligned. Score:  87
Sequences (25:55) Aligned. Score:  86
Sequences (25:56) Aligned. Score:  88
Sequences (25:57) Aligned. Score:  86
Sequences (25:58) Aligned. Score:  87
Sequences (25:59) Aligned. Score:  92
Sequences (25:60) Aligned. Score:  91
Sequences (25:61) Aligned. Score:  83
Sequences (25:62) Aligned. Score:  87
Sequences (25:63) Aligned. Score:  95
Sequences (25:64) Aligned. Score:  87
Sequences (25:65) Aligned. Score:  57
Sequences (25:66) Aligned. Score:  87
Sequences (25:67) Aligned. Score:  92
Sequences (25:68) Aligned. Score:  90
Sequences (25:69) Aligned. Score:  94
Sequences (25:70) Aligned. Score:  95
Sequences (25:71) Aligned. Score:  87
Sequences (25:72) Aligned. Score:  91
Sequences (25:73) Aligned. Score:  87
Sequences (25:74) Aligned. Score:  92
Sequences (25:75) Aligned. Score:  85
Sequences (25:76) Aligned. Score:  94
Sequences (25:77) Aligned. Score:  84
Sequences (25:78) Aligned. Score:  90
Sequences (25:79) Aligned. Score:  87
Sequences (25:80) Aligned. Score:  86
Sequences (25:81) Aligned. Score:  86
Sequences (25:82) Aligned. Score:  73
Sequences (25:83) Aligned. Score:  69
Sequences (25:84) Aligned. Score:  71
Sequences (25:85) Aligned. Score:  95
Sequences (25:86) Aligned. Score:  90
Sequences (25:87) Aligned. Score:  94
Sequences (25:88) Aligned. Score:  71
Sequences (25:89) Aligned. Score:  94
Sequences (25:90) Aligned. Score:  94
Sequences (25:91) Aligned. Score:  70
Sequences (25:92) Aligned. Score:  86
Sequences (25:93) Aligned. Score:  86
Sequences (25:94) Aligned. Score:  86
Sequences (25:95) Aligned. Score:  70
Sequences (25:96) Aligned. Score:  86
Sequences (25:97) Aligned. Score:  87
Sequences (25:98) Aligned. Score:  92
Sequences (25:99) Aligned. Score:  83
Sequences (25:100) Aligned. Score:  95
Sequences (25:101) Aligned. Score:  95
Sequences (25:102) Aligned. Score:  86
Sequences (25:103) Aligned. Score:  87
Sequences (25:104) Aligned. Score:  87
Sequences (25:105) Aligned. Score:  87
Sequences (25:106) Aligned. Score:  95
Sequences (25:107) Aligned. Score:  92
Sequences (25:108) Aligned. Score:  94
Sequences (25:109) Aligned. Score:  92
Sequences (25:110) Aligned. Score:  95
Sequences (25:111) Aligned. Score:  71
Sequences (25:112) Aligned. Score:  70
Sequences (25:113) Aligned. Score:  94
Sequences (25:114) Aligned. Score:  91
Sequences (25:115) Aligned. Score:  71
Sequences (25:116) Aligned. Score:  95
Sequences (25:117) Aligned. Score:  72
Sequences (25:118) Aligned. Score:  89
Sequences (25:119) Aligned. Score:  92
Sequences (25:120) Aligned. Score:  95
Sequences (25:121) Aligned. Score:  86
Sequences (25:122) Aligned. Score:  95
Sequences (25:123) Aligned. Score:  94
Sequences (25:124) Aligned. Score:  87
Sequences (25:125) Aligned. Score:  95
Sequences (25:126) Aligned. Score:  86
Sequences (25:127) Aligned. Score:  96
Sequences (25:128) Aligned. Score:  95
Sequences (25:129) Aligned. Score:  73
Sequences (25:130) Aligned. Score:  95
Sequences (25:131) Aligned. Score:  87
Sequences (25:132) Aligned. Score:  87
Sequences (25:133) Aligned. Score:  87
Sequences (26:27) Aligned. Score:  62
Sequences (26:28) Aligned. Score:  95
Sequences (26:29) Aligned. Score:  50
Sequences (26:30) Aligned. Score:  67
Sequences (26:31) Aligned. Score:  87
Sequences (26:32) Aligned. Score:  88
Sequences (26:33) Aligned. Score:  72
Sequences (26:34) Aligned. Score:  95
Sequences (26:35) Aligned. Score:  93
Sequences (26:36) Aligned. Score:  74
Sequences (26:37) Aligned. Score:  88
Sequences (26:38) Aligned. Score:  87
Sequences (26:39) Aligned. Score:  96
Sequences (26:40) Aligned. Score:  96
Sequences (26:41) Aligned. Score:  88
Sequences (26:42) Aligned. Score:  95
Sequences (26:43) Aligned. Score:  75
Sequences (26:44) Aligned. Score:  72
Sequences (26:45) Aligned. Score:  93
Sequences (26:46) Aligned. Score:  85
Sequences (26:47) Aligned. Score:  84
Sequences (26:48) Aligned. Score:  92
Sequences (26:49) Aligned. Score:  96
Sequences (26:50) Aligned. Score:  89
Sequences (26:51) Aligned. Score:  76
Sequences (26:52) Aligned. Score:  88
Sequences (26:53) Aligned. Score:  74
Sequences (26:54) Aligned. Score:  88
Sequences (26:55) Aligned. Score:  88
Sequences (26:56) Aligned. Score:  88
Sequences (26:57) Aligned. Score:  89
Sequences (26:58) Aligned. Score:  87
Sequences (26:59) Aligned. Score:  93
Sequences (26:60) Aligned. Score:  91
Sequences (26:61) Aligned. Score:  81
Sequences (26:62) Aligned. Score:  90
Sequences (26:63) Aligned. Score:  94
Sequences (26:64) Aligned. Score:  88
Sequences (26:65) Aligned. Score:  58
Sequences (26:66) Aligned. Score:  88
Sequences (26:67) Aligned. Score:  92
Sequences (26:68) Aligned. Score:  91
Sequences (26:69) Aligned. Score:  93
Sequences (26:70) Aligned. Score:  95
Sequences (26:71) Aligned. Score:  88
Sequences (26:72) Aligned. Score:  91
Sequences (26:73) Aligned. Score:  88
Sequences (26:74) Aligned. Score:  93
Sequences (26:75) Aligned. Score:  86
Sequences (26:76) Aligned. Score:  93
Sequences (26:77) Aligned. Score:  85
Sequences (26:78) Aligned. Score:  90
Sequences (26:79) Aligned. Score:  88
Sequences (26:80) Aligned. Score:  87
Sequences (26:81) Aligned. Score:  87
Sequences (26:82) Aligned. Score:  75
Sequences (26:83) Aligned. Score:  69
Sequences (26:84) Aligned. Score:  74
Sequences (26:85) Aligned. Score:  96
Sequences (26:86) Aligned. Score:  91
Sequences (26:87) Aligned. Score:  96
Sequences (26:88) Aligned. Score:  72
Sequences (26:89) Aligned. Score:  96
Sequences (26:90) Aligned. Score:  96
Sequences (26:91) Aligned. Score:  74
Sequences (26:92) Aligned. Score:  87
Sequences (26:93) Aligned. Score:  87
Sequences (26:94) Aligned. Score:  88
Sequences (26:95) Aligned. Score:  74
Sequences (26:96) Aligned. Score:  88
Sequences (26:97) Aligned. Score:  88
Sequences (26:98) Aligned. Score:  93
Sequences (26:99) Aligned. Score:  84
Sequences (26:100) Aligned. Score:  95
Sequences (26:101) Aligned. Score:  96
Sequences (26:102) Aligned. Score:  88
Sequences (26:103) Aligned. Score:  89
Sequences (26:104) Aligned. Score:  88
Sequences (26:105) Aligned. Score:  89
Sequences (26:106) Aligned. Score:  96
Sequences (26:107) Aligned. Score:  93
Sequences (26:108) Aligned. Score:  95
Sequences (26:109) Aligned. Score:  93
Sequences (26:110) Aligned. Score:  95
Sequences (26:111) Aligned. Score:  72
Sequences (26:112) Aligned. Score:  74
Sequences (26:113) Aligned. Score:  96
Sequences (26:114) Aligned. Score:  92
Sequences (26:115) Aligned. Score:  72
Sequences (26:116) Aligned. Score:  96
Sequences (26:117) Aligned. Score:  73
Sequences (26:118) Aligned. Score:  91
Sequences (26:119) Aligned. Score:  93
Sequences (26:120) Aligned. Score:  95
Sequences (26:121) Aligned. Score:  88
Sequences (26:122) Aligned. Score:  96
Sequences (26:123) Aligned. Score:  95
Sequences (26:124) Aligned. Score:  88
Sequences (26:125) Aligned. Score:  95
Sequences (26:126) Aligned. Score:  88
Sequences (26:127) Aligned. Score:  96
Sequences (26:128) Aligned. Score:  95
Sequences (26:129) Aligned. Score:  74
Sequences (26:130) Aligned. Score:  96
Sequences (26:131) Aligned. Score:  88
Sequences (26:132) Aligned. Score:  88
Sequences (26:133) Aligned. Score:  87
Sequences (27:28) Aligned. Score:  71
Sequences (27:29) Aligned. Score:  38
Sequences (27:30) Aligned. Score:  67
Sequences (27:31) Aligned. Score:  46
Sequences (27:32) Aligned. Score:  72
Sequences (27:33) Aligned. Score:  71
Sequences (27:34) Aligned. Score:  68
Sequences (27:35) Aligned. Score:  71
Sequences (27:36) Aligned. Score:  71
Sequences (27:37) Aligned. Score:  71
Sequences (27:38) Aligned. Score:  71
Sequences (27:39) Aligned. Score:  71
Sequences (27:40) Aligned. Score:  71
Sequences (27:41) Aligned. Score:  71
Sequences (27:42) Aligned. Score:  71
Sequences (27:43) Aligned. Score:  70
Sequences (27:44) Aligned. Score:  74
Sequences (27:45) Aligned. Score:  71
Sequences (27:46) Aligned. Score:  43
Sequences (27:47) Aligned. Score:  76
Sequences (27:48) Aligned. Score:  71
Sequences (27:49) Aligned. Score:  71
Sequences (27:50) Aligned. Score:  71
Sequences (27:51) Aligned. Score:  63
Sequences (27:52) Aligned. Score:  71
